id,mS1,mS2,mR,RUpsilon,ImUpsilon,xsec_TChannel (fb)
56,391.8195,20000.0,20000.0,5.353119000000001e-06,0.00039085709999999997,7.976608853902184e-11
57,813.1616,20000.0,20000.0,0.34677209999999997,2.407662e-08,3.99290000000513
58,109.5439,20000.0,20000.0,0.0002713553,6.771388e-06,9.01372035900918e-10
59,1131.685,20000.0,20000.0,1.130333,0.00025717009999999996,102.1570000000202
60,149.9334,20000.0,20000.0,1.185532e-06,0.15337079999999997,15.758400000175829
61,239.0601,20000.0,20000.0,0.001904325,0.7422651,2496.000000001176
62,3701.333,20000.0,20000.0,1.7398010000000003e-05,0.000299674,1.9161625276870508e-14
63,411.8975,20000.0,20000.0,0.01406274,0.1382743,0.6689900000085567
64,217.0215,20000.0,20000.0,1.687506e-07,0.2478008,44.37000000017421
65,8675.533000000001,20000.0,20000.0,1.314508e-07,0.0007579124,1.1165403699759909e-14
66,1524.517,20000.0,20000.0,1.5517519999999999e-06,0.0014380920000000002,9.882301238382064e-11
67,122.6437,20000.0,20000.0,1.2681040000000001,0.7652684000000001,242544.0000000297
68,197.5769,20000.0,20000.0,1.664126e-06,1.9558e-08,3.2117165646181326e-11
69,108.2053,20000.0,20000.0,0.0002260533,0.05163597,0.47857000004734496
70,172.8501,20000.0,20000.0,6.215708e-08,1.723969e-06,4.276823386725379e-11
71,546.2372,20000.0,20000.0,2.366491e-06,0.0006223019999999999,1.670590810910083e-10
72,398.0804,20000.0,20000.0,0.0009425997,9.750042e-07,1.896780438712022e-09
73,163.88299999999998,20000.0,20000.0,1.647857e-07,2.232463e-06,5.2262278813298795e-11
74,1603.088,20000.0,20000.0,2.9166100000000002e-05,1.2374590000000001e-06,6.233428756441629e-14
75,7130.905,20000.0,20000.0,0.007129734,0.009416302,1.5082200018594902e-09
76,140.1659,20000.0,20000.0,0.005928487,5.210902999999999e-06,4.325000031369901e-05
77,3013.6259999999997,20000.0,20000.0,0.5137287,6.666110000000001e-08,0.209700000000098
78,851.2537,20000.0,20000.0,0.0001027697,0.200772,0.3452900000015555
79,225.1418,20000.0,20000.0,2.7689209999999998e-08,0.1679298,8.621700000071671
80,2832.76,20000.0,20000.0,1.909371e-08,7.783164999999999e-08,6.811627468715292e-15
81,112.0212,20000.0,20000.0,0.008434941,0.01622252,0.00699940000536107
82,112.5013,20000.0,20000.0,4.1072430000000004e-08,1.9618800000000003e-05,1.3274272193389315e-10
83,111.6963,20000.0,20000.0,0.02107963,2.945999e-07,0.01219540000686019
84,9090.282,20000.0,20000.0,1.603967e-07,6.783894000000001e-06,5.1830202318058116e-17
85,6010.566,20000.0,20000.0,0.002134902,8.895182e-06,4.925900175375065e-12
86,2860.7940000000003,20000.0,20000.0,6.822403e-07,0.07010013,5.2094000001640255e-05
87,235.0967,20000.0,20000.0,0.920686,0.000136217,6785.9000000018095
88,1996.769,20000.0,20000.0,0.6366225000000001,0.9046287000000001,11.900700000002232
1,240.657,20000.0,20000.0,0.0008324834,1.122294e-07,5.500500184760002e-09
2,1812.235,20000.0,20000.0,0.15174820000000003,0.0002778976,0.009711200000007431
3,605.7824,20000.0,20000.0,1.062519,1.4416400000000001e-05,803.1200000000182
4,165.7029,20000.0,20000.0,1.866998,0.10157530000000001,271650.00000000244
5,1153.499,20000.0,20000.0,1.087631,1.118171e-06,67.66300000000196
6,389.9877,20000.0,20000.0,1.2008080000000001e-08,1.0079559999999999,2199.4000000000647
7,8755.205,20000.0,20000.0,0.02809883,0.0016622470000000002,9.585300000950377e-09
8,809.3807,20000.0,20000.0,0.1123982,0.3844363,6.4030000000009455
9,1086.5710000000001,20000.0,20000.0,0.007452716,0.322689,1.162120000000267
10,1450.374,20000.0,20000.0,0.03679937,0.001091075,5.567000000107362e-05
11,4143.563,20000.0,20000.0,5.831399000000001e-07,0.46940909999999997,0.030396200000003717
12,4327.904,20000.0,20000.0,3.3476729999999997e-07,1.1594669999999999e-05,2.8934010624745327e-15
13,3720.0959999999995,20000.0,20000.0,0.006730369,0.0049025729999999995,2.5699300015962163e-09
14,686.6160000000001,20000.0,20000.0,1.989022e-06,0.0003981624,2.8184002596120908e-11
15,614.1362,20000.0,20000.0,0.002133014,2.4028579999999998e-05,1.1265200073822402e-08
16,1708.5629999999999,20000.0,20000.0,0.24927039999999998,2.284872,533.9900000000019
17,4004.7659999999996,20000.0,20000.0,0.0014125029999999998,2.666954,37.408500000000096
18,204.8427,20000.0,20000.0,3.3939009999999996e-07,0.0008079033,7.125900297206006e-09
19,1379.4579999999999,20000.0,20000.0,0.05696945,0.1816264,0.03197000000001846
20,432.1239,20000.0,20000.0,0.01407342,0.1612999,0.9349400000013308
21,651.7763,20000.0,20000.0,0.5213539,1.055606e-07,29.17460000000367
22,205.4167,20000.0,20000.0,2.4901890000000002e-06,0.006168125,1.82688000152989e-05
23,1709.9820000000002,20000.0,20000.0,9.943265e-07,1.352865e-08,2.1107004682890092e-13
24,309.0816,20000.0,20000.0,2.863189e-07,5.415686e-07,3.954001183190257e-11
25,140.22799999999998,20000.0,20000.0,5.771767e-07,0.02488107,0.01294450000066213
26,293.5317,20000.0,20000.0,3.842556e-05,1.197006e-08,4.848301346970161e-11
27,160.3494,20000.0,20000.0,7.02585e-07,7.372818000000001e-07,2.3305107329860587e-10
28,1099.614,20000.0,20000.0,0.1196578,0.000300515,0.017169800000035772
29,3825.04,20000.0,20000.0,0.00023410669999999998,1.545523e-07,1.0266102498994751e-14
30,340.9138,20000.0,20000.0,0.01455354,3.140809e-07,0.0001544080000158803
31,4234.319,20000.0,20000.0,0.1057086,5.487081e-07,3.4026400000153194e-05
32,564.1351,20000.0,20000.0,0.003845259,0.004355268,8.045700005148602e-07
33,122.1274,20000.0,20000.0,0.002093519,0.009150831,0.00038741000013886313
34,1071.688,20000.0,20000.0,2.3036259999999997e-06,0.01752858,9.529200000833279e-06
35,3253.414,20000.0,20000.0,2.695054e-07,0.0005626585,2.8402000911925457e-13
36,9985.119,20000.0,20000.0,0.1332908,1.4728779999999998e-07,4.647200000006619e-06
37,954.2828,20000.0,20000.0,0.00046716620000000005,0.0005620765000000001,4.1364002046510753e-11
38,438.9469,20000.0,20000.0,0.29113290000000003,0.0005412335,10.855600000003172
39,692.7545,20000.0,20000.0,2.807214e-08,1.3458700000000001,1267.5800000000174
40,7942.722,20000.0,20000.0,4.4346959999999997e-07,4.474118e-08,4.746401023180238e-16
41,2436.0570000000002,20000.0,20000.0,7.415458000000001e-05,3.859719e-05,5.668501120480284e-14
42,1143.81,20000.0,20000.0,0.009889128,1.028161,93.4200000000018
43,7238.005,20000.0,20000.0,1.3918560000000002e-07,1.1780519999999999e-07,8.584401621161422e-16
44,180.7127,20000.0,20000.0,0.003836395,0.001595675,5.566000009719231e-06
45,110.1476,20000.0,20000.0,1.5550120000000002e-08,1.122517e-07,5.972701933660152e-10
46,985.6267,20000.0,20000.0,8.761151999999999e-06,0.0003901911,7.1095006483828824e-12
47,9036.347,20000.0,20000.0,0.1568797,3.201234e-06,2.1874500000011606e-05
48,770.1002,20000.0,20000.0,0.003288637,0.4475739,13.19900000000129
49,223.2264,20000.0,20000.0,0.0002418548,1.605319e-06,2.4737004654860333e-10
50,119.64200000000001,20000.0,20000.0,2.222011e-06,0.0063495669999999995,8.716500006724929e-05
51,2713.6420000000003,20000.0,20000.0,1.679742e-05,0.427257,0.08160100000001456
52,1781.6570000000002,20000.0,20000.0,0.01028334,0.16015410000000002,0.012114600000012188
53,1684.158,20000.0,20000.0,4.769968000000001e-08,1.525512e-06,1.966230496646809e-13
54,6629.13,20000.0,20000.0,0.04968822,0.0002980986,2.0254600000408992e-07
55,3212.239,20000.0,20000.0,2.219626e-06,1.305748,2.641100000000082
56,337.7829,20000.0,20000.0,0.7677936,1.8338379999999999e-07,1212.9000000000572
57,2032.795,20000.0,20000.0,0.07021039,3.295708e-05,0.00015114400000085633
58,1273.3419999999999,20000.0,20000.0,1.242092,3.4387120000000003e-07,116.97200000000241
59,2821.155,20000.0,20000.0,0.001773199,0.45057929999999996,0.16129200000001212
60,1139.36,20000.0,20000.0,0.2065096,3.6932519999999996e-08,0.1624470000000912
61,1846.9170000000001,20000.0,20000.0,0.37550159999999994,1.4385639999999998e-07,0.2894300000000573
62,389.1002,20000.0,20000.0,0.12187429999999999,2.236942,50683.000000000335
63,1003.357,20000.0,20000.0,0.08621961,1.0764469999999999e-08,0.007595900000023405
64,3494.239,20000.0,20000.0,2.968857e-05,0.01953521,1.9160100001390947e-07
65,3193.403,20000.0,20000.0,2.123829,1.4070370000000002e-08,34.30820000000013
66,108.5669,20000.0,20000.0,2.8196179999999997e-06,0.004738585,3.2534600046590504e-05
67,514.3784,20000.0,20000.0,3.704402e-08,4.025009e-05,1.0495602232181976e-11
68,148.664,20000.0,20000.0,0.03128044,4.849883e-08,0.029795000000902187
69,4678.18,20000.0,20000.0,1.24834e-06,0.08756843,3.69500000000755e-05
70,162.1932,20000.0,20000.0,1.461568e-07,0.0004120722,1.6904402007400058e-09
71,111.43,20000.0,20000.0,0.00019180020000000001,1.740256e-06,1.078920249426014e-09
72,396.4825,20000.0,20000.0,0.1479312,0.0007416634,0.8769500000013165
73,5264.045999999999,20000.0,20000.0,0.05493221,0.7088409999999999,0.07064600000000378
74,109.0022,20000.0,20000.0,0.17025279999999998,3.6314659999999997e-07,54.67800000005909
75,8866.726999999999,20000.0,20000.0,1.591878e-08,0.08905699,1.6569400000084706e-06
76,356.3107,20000.0,20000.0,8.658083000000001e-07,8.378595e-07,2.8901007374472287e-11
77,3410.1040000000003,20000.0,20000.0,3.494176e-06,0.01946642,1.8661900001081398e-07
78,2048.181,20000.0,20000.0,9.94994e-07,0.188637,0.008774800000007995
79,1237.678,20000.0,20000.0,0.0004712321,4.269736e-08,5.762000371323168e-12
80,4223.974,20000.0,20000.0,2.1626020000000004e-05,1.819373,3.859400000000032
81,8102.433000000001,20000.0,20000.0,0.006513451,0.01432336,2.8577500003607885e-09
82,7030.383000000001,20000.0,20000.0,2.167794e-07,4.29743e-07,7.545002098972462e-16
83,411.1106,20000.0,20000.0,0.17948970000000003,7.832006e-06,1.9493700000017595
84,200.2506,20000.0,20000.0,4.599634e-05,3.5037870000000004,2191860.0000000047
85,4114.78,20000.0,20000.0,0.16030250000000001,0.002636165,0.0001486780000004369
86,6799.348000000001,20000.0,20000.0,0.0271226,1.155444e-05,5.3881000001779555e-08
87,162.4727,20000.0,20000.0,2.412546e-06,9.051212e-08,2.190420741733055e-10
88,1882.6570000000002,20000.0,20000.0,0.000678133,1.4067070000000002e-06,3.57561016736322e-12
89,1347.421,20000.0,20000.0,4.182541e-06,0.09975072,0.004808800000010082
90,266.2755,20000.0,20000.0,0.0001968726,0.00013524889999999999,1.634730283508029e-10
91,162.153,20000.0,20000.0,3.968612e-08,0.00024189790000000001,6.042901044800063e-10
92,324.682,20000.0,20000.0,3.510654e-06,0.0006805803,1.2542100604585015e-09
